2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:58.0133852Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0134756Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0135621Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0136511Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0137412Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0138610Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0139534Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0140411Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0141284Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0142168Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0143238Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0144122Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0145158Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0146042Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0146939Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0147834Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0148707Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0149607Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0150509Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0151469Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0152365Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0153234Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0154125Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0155022Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0155902Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0156808Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0157743Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0158898Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0159804Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0160709Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0161578Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0162472Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0163334Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0164226Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0165113Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0166095Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0166993Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0167891Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0168755Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0169655Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0170520Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0171418Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0172312Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0173349Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0174379Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0175282Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0176152Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0177098Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0178301Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0179205Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0180110Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0180976Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0181876Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0182781Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0183651Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0184547Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0185442Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0186479Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0187373Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0188410Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0189284Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0190182Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0191086Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0191980Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0192874Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0193745Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0194728Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0195625Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0196487Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0197381Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0198536Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0199476Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0200376Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0201242Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0202137Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0203009Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0203880Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0204777Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0205646Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0206538Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0207432Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0208303Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0209323Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0210221Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0211089Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0211982Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0212875Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0213792Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0214690Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0215775Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0216822Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0217723Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0218968Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0219879Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0220781Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0221651Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0222552Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0223459Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0224331Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0225225Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0226092Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0226990Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0227882Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0228751Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0229658Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0230555Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0231538Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0232444Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0233314Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0234216Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0235086Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0236316Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0237249Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0238258Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0239139Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0240038Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0240944Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0241811Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0242708Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0243580Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0244535Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0245443Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0246314Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0247220Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0248114Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0248989Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0249885Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
